string,hash_le
markingSpeedModifierByAttackerThreat,C8 6C 53 4D 6E EB E1 A9
markingSpeedModifierByBallDist,56 FD 48 B6 15 CD 6A D8
markingSpeedModifierByWorkRates,08 02 6B A4 4F 3E 88 BE
defensiveLineHeightUniversalModifier,0C 8F CC C3 04 53 04 AC
defensiveLinePosWeightMappingTable,F7 72 A1 36 73 A3 89 67
defensiveLinePosWeightWhileRetreating,F0 AB EB EF BB 27 7F 4B
defesiveLinePosWeightWhileAdvancing,95 27 FA C5 CF 3C 9B 9F
defensiveLineHeightModifierByAverageAttackerPos,D6 43 47 4C 43 10 31 03
defensiveLineHeightModifierByFirstAttackerPos,6C 78 39 BD 3C 68 BB 8B
defensiveLineHeightModifierByPossessorPos,5D BF F0 98 D6 76 A4 F4
referee_strictness_card_wall_lenient,6C B0 DA 26 B0 53 F1 80
referee_strictness_card_wall_normal,13 97 46 25 74 82 02 D9
referee_strictness_card_wall_strict,60 0D 40 A8 9A 0B A5 4F
referee_strictness_foul,3A 41 09 0A E9 B9 F4 5E
referee_strictness_foul_intensity,A2 1E B3 1B 8F DE F7 93
referee_strictness_hard_challenge_intensity,F5 34 5B 29 66 86 BC 84
referee_strictness_no_ball_intensity,B0 0D A2 ED 7C 1D FD 38
referee_strictness_not_delayed_intensity,3D A7 BD A8 EA 5E 2D 1E
referee_strictness_obstruction_multiplier,16 54 8C 19 CA 54 58 B8
referee_strictness_persistent_intensity,5C 00 C3 5F 20 CD 71 FA
referee_strictness_push_wall_lenient,CE 3D 0E 9E 07 A7 DF 79
referee_strictness_push_wall_normal,75 AB 49 54 D8 56 41 A4
referee_strictness_push_wall_strict,3A DF EB 2C 73 BF 8E E6
referee_strictness_red_card,56 B1 C5 28 BF 69 43 B5
referee_strictness_warned_intensity,AC 4C 87 44 A3 E1 88 6F
referee_strictness_warning,E1 3E BB D9 35 EE BA 2F
referee_strictness_yellow_card,6D E4 BE AA 22 2B 52 56
maxDistFromFormationPosXForHighPressureTactic,6D 2B 16 CC 70 EC 99 9F
maxDistFromFormationPosXForLowPressureTactic,9B FB FF B3 6F D1 2E CF
maxDistFromFormationPosZForHighPressureTactic,43 32 FF 7A 0B 3B CE 74
maxDistFromFormationPosZForLowPressureTactic,35 FC CB 8D 2C 63 E7 01
tacticsMappingTableForMaxDistFromFormationPos,E9 4F EB 68 AF 45 BB 2D
defensiveLineLength,F1 6A 4C 66 BB 5A C0 62
goalKickAttackingLineLength,69 6A A0 8B E9 D9 CC 98
goalKickAttackingLinePos,0C 87 0B EF 80 87 61 58
goalKickAttackingLineWidth,0C 36 13 31 AD D6 4E 95
goalKickDefensiveLinePos,10 0D FE 71 83 84 FE B8
goalKickDefensiveLineWidth,0C 0E 42 5C 29 6E C7 32
lineLengthModifier,0E BE 1C 90 A0 A8 C3 78
lineWidthModifier,B9 4D A4 57 D5 7B EC 75
ALPHA_DISTANCE_BETWEEN_FINAL_AND_CURPOSITION_GOALKICK,AD 83 84 84 B3 64 EC 74
EMERGENCY_SPRINT_DISTANCE_GOALKICK,BF 8D 5C 38 77 6F 0B 68
EXTRA_TRANSITION_POSITION_GOALKICK,59 DD 6F 05 0B F5 18 BA
MAXIMUM_SPRINT_DISTANCE_GOALKICK,42 F2 3B 31 D6 54 12 BE
MINIMUM_SPRINT_DISTANCE_GOALKICK,5D 30 FF CE DE 70 0D 9C
DEGREES_FOR_LAYOFFPLAYER_AIM,37 F8 EE 94 D5 B0 37 29
DISTANCE_FROM_BALL,8E BC 07 C3 5C AA 05 89
DISTANCE_FROM_WALLPLAYER_TO_PASSTARGET,76 9C E9 D8 77 5F A0 7D
LAYOFF_CHIP_MAX_HEIGHT,FB ED C3 F9 0C 09 E3 3C
LAYOFF_CHIP_SPIN,84 13 5F 47 D2 3D 76 C5
LAYOFF_CHIP_TARGET_HEIGHT,E1 F2 B1 19 8E 35 17 A3
PASSING_DISTANCE_RANGE_BY_POWER_LAYOFF,A6 FF E0 18 A2 62 55 FA
PASSING_TARGET_POSITION_OF_BALL_LAYOFF,DD 61 E2 A3 34 E4 31 F6
TARGETPOSITION_ALPHA,DC BA 42 90 F1 37 25 31
THIRD_PLAYER_POSITION_ALPHA,D2 8C 2A 62 D9 C7 7B 75
YAW_SPIN_FOR_LAYOFFPLAYER,AE 32 40 01 52 B5 0F E2
handBallActionStateHeaderPenaltyReduction,E2 B1 C3 6A A9 D5 D4 02
handBallActionStateKickPenaltyReduction,F7 57 BC 2F E9 C1 FE 65
handBallActionStateSlideTacklePenaltyReduction,62 96 A8 80 96 D0 73 73
handBallActionStateTrappingPenaltyReduction,1E 44 4E 4A AE 9A AA E1
handBallArmStretchPenalty,FA 68 1D B2 27 B2 8E 7A
handBallImpactPenalty,6B 0C 82 03 56 01 CF 9C
handBallRefereeThreshold,4B 0A 22 3F FB 5F 05 F6
handBallRefereeThresholdInsideBox,3A C9 15 74 F6 DD A2 28
handBallTimeElapsePenalty,EC 86 55 C2 F5 B9 B1 BF
handBallTouchDistFromHandPenalty,73 4B CC 4E 6B DA 1A 44
handBallUpperArmPenalty,CD 30 EF 10 D1 E7 5C FE
fullPassingLaneAnalysisTime,9C C5 F1 77 84 36 1E AD
fullPassingLaneAnalysisTimeWhileNotLooking,EB DA 87 D6 27 D1 7A 10
playerSpeedAdjustByPassingLaneMissJudgement,22 DB F2 76 5B 02 07 EF
passingLaneClearanceForRuns,A0 D9 A4 C4 55 FD FE BD
passingLaneClearanceForSupports,03 F3 D3 85 0A 54 02 FD
SETPLAY_FK_BAPDefenderMoveUpPos,24 37 CE 36 D1 A6 30 77
SETPLAY_FK_BAPRemoveFromWallChance,83 F3 5C 90 8D 05 52 A0
SETPLAY_FK_DistanceFromGoallineFudgeFKPosition,DE C0 C6 E7 03 C4 F3 DF
SETPLAY_FK_DistanceFromSidelineFudgeFKPosition,54 49 3B 56 03 40 9D 64
SETPLAY_FK_DistanceFromSidelineUseDefaultAnimation,F4 54 E1 02 5B 78 B0 86
SETPLAY_FK_ErrorShotModifier,84 89 AA AF 09 85 9D C7
SETPLAY_FK_ErrorShotModifier_CloseRange_FKSpecialistCpu,79 B0 81 EA 7A 26 69 7E
SETPLAY_FK_ErrorShotModifier_FarRange_FKSpecialistCpu,A7 1A 6C 16 BF 67 E2 F2
SETPLAY_FK_FinesseShotAttributeModifier,F0 8D 2C 88 09 EB 89 EF
SETPLAY_FK_FinesseShotElevationAngle,F2 1C AD 2B 41 03 03 64
SETPLAY_FK_FinesseShotSpeed,BB CC 2F C7 07 79 F7 99
SETPLAY_FK_FinesseShotSpinDefaultMagnitude,F9 44 07 8B 55 74 B6 B6
SETPLAY_FK_FinesseShotSpinMaxMagnitude,64 5D 03 A9 AD 01 41 6B
SETPLAY_FK_FinesseShotSpinMaxMagnitudeCPU,22 1A 7E 8D 75 69 E8 55
SETPLAY_FK_FinesseShotSpinMinMagnitude,63 BF 56 FA 43 58 4E A1
SETPLAY_FK_FinesseShotSpinMinMagnitudeCPU,6F 76 B8 07 97 21 24 3B
SETPLAY_FK_GoalKickSpinDefaultMagnitude,26 F9 45 D8 3E 0F 77 E6
SETPLAY_FK_GoalKickSpinMaxMagnitude,55 FB 0B 57 9C 3E 6F 9B
SETPLAY_FK_GoalKickSpinMinMagnitude,F8 63 42 C7 AD B1 62 9C
SETPLAY_FK_GoalKickTravelTime,F2 D5 2A 9F 73 AD 60 09
SETPLAY_FK_LobSpinDefaultMagnitude,19 92 F9 11 8B 75 16 9A
SETPLAY_FK_LobSpinMaxMagnitude,83 2A 36 BA 92 79 68 38
SETPLAY_FK_LobSpinMinMagnitude,86 26 28 60 A8 AE C9 9C
SETPLAY_FK_LobTravelTime,91 D6 3C FB 9D 46 74 28
SETPLAY_FK_MaxNumBAPPlayersRemovedFromWall,81 E1 B9 44 7C 14 42 BE
SETPLAY_FK_PowerShotAttributeModifier,5E 92 5A 1D 32 C3 F2 29
SETPLAY_FK_PowerShotElevationAngle,D6 73 90 58 5E B2 28 C8
SETPLAY_FK_PowerShotSpeed,0B E9 F1 C0 AB 73 58 D6
SETPLAY_FK_PowerShotSpinDefaultMagnitude,47 56 EA 77 CF 89 A7 FD
SETPLAY_FK_PowerShotSpinMaxMagnitude,DD 3B 5A DE A2 71 F1 ED
SETPLAY_FK_PowerShotSpinMaxMagnitudeCPU,05 E0 3B C5 A8 48 B8 2B
SETPLAY_FK_PowerShotSpinMinMagnitude,B3 2E FB 56 97 A1 65 2A
SETPLAY_FK_PowerShotSpinMinMagnitudeCPU,6F 53 F3 34 92 B7 A8 93
SETPLAY_PK_AddSpinMagnitudeForMiss,61 16 D1 D3 00 C3 84 08
SETPLAY_PK_AI_Chip,BC 40 23 F1 C1 43 63 21
SETPLAY_PK_AI_ChipBonus,6F 96 E5 91 52 39 2D 20
SETPLAY_PK_AI_ChipPower,65 5A 6C 1E 91 7E AA 95
SETPLAY_PK_AI_Laces,A8 93 86 03 62 24 28 BB
SETPLAY_PK_AI_Stutter,11 02 80 A6 69 57 69 9B
SETPLAY_PK_AI_StutterBonus,EB CC 01 A0 B2 41 1D 68
SETPLAY_PK_ComposureSweetSpotSize,CA C9 FB E1 18 FE F7 B1
SETPLAY_PK_ErrorChipBonus,8C B3 8A 4B 54 69 A8 80
SETPLAY_PK_ErrorChipTiming,AF F9 4A 7A 53 A5 BE 3E
SETPLAY_PK_ErrorChipZoneSize,4D D8 D2 03 0D 4E E9 7B
SETPLAY_PK_ErrorComposure,3F DB BB 62 7F F3 E5 CC
SETPLAY_PK_ErrorNonChip,FF 73 3F 5A E5 76 53 B4
SETPLAY_PK_ErrorPowerBar,21 0C 64 0C EF 7F CB 39
SETPLAY_PK_ErrorPowerBarChip,9B FE 60 9E 9E D1 51 6F
SETPLAY_PK_ErrorPowerBarFinesse,99 44 B1 1F 7B 5E A8 45
SETPLAY_PK_ErrorPowerBarNormal,B4 F7 5D 48 7A CD 8B E7
SETPLAY_PK_ErrorRate,F1 2F 7B A1 7D 59 D0 E9
SETPLAY_PK_ErrorSizeHeight,61 A6 0A A8 96 C8 17 08
SETPLAY_PK_ErrorSizeWidth,98 08 1F 7D B1 65 AA CA
SETPLAY_PK_ErrorStutter,C7 F8 D5 A2 B1 53 59 42
SETPLAY_PK_ErrorStutterBonus,8A 55 ED 22 B7 FC D9 14
SETPLAY_PK_ErrorZone1Probability,03 E4 B5 96 C2 2C 8B 75
SETPLAY_PK_ErrorZone2Probability,32 45 E7 19 39 FF 19 92
SETPLAY_PK_ErrorZoneQuadrantProbability,4C 25 D3 49 01 1A 66 35
SETPLAY_PK_ErrorZoneSize,B8 53 4C 5E 63 CD 61 22
SETPLAY_PK_ShotSpeed,29 EA E5 7F 3A FF C1 03
SETPLAY_PK_SpinAxis,1A 65 B3 22 32 3F AA 53
SETPLAY_PK_SpinMagnitude,A1 24 EE 6C AD 60 88 77
SETPLAY_PK_SweetZoneSize,C6 94 01 5C DF CE 31 D8
SETPLAY_TH_Acceleration,0C 47 45 EC 50 18 B8 D6
SETPLAY_TH_Max_Rotate,18 93 25 AC 01 1C E0 B7
SETPLAY_TH_Rotate_Speed,4B BB FD 79 36 D9 E2 F5
DEGREES_FOR_SHORTCORNERKICK,70 67 AD 35 A9 D9 B5 79
DISTANCE_TARGET_POSITION_SHORTCORNERKICK,1A 8A 65 47 A1 96 DD 4D
LIMIT_DISTANCE_SHORTCORNERKICK,70 8E 0E 68 D6 E7 1A 40
FOUL_AvailableBetweenTicks,89 7D 73 D9 8B A7 78 53
Foul_BallContact_MaxAngleDiffFromIdealTraj,D4 99 9A F4 A7 3D 2C 2B
Foul_BallContact_MaxReduceRateByIdealTraj,E0 B9 F9 EC 0F C8 D5 E6
Foul_BallContact_MinAngleDiffFromIdealTraj,7E CF 73 C2 C1 58 74 64
Foul_BallContact_MinReduceRateByIdealTraj,D9 97 C5 3C 00 FD 0A BF
Foul_BargeTackle_AngleDiffAvgFaceAvgMove,9F 2D A7 E7 2A 19 7C 07
Foul_BargeTackle_AngleDiffTargetAvgMove,02 B0 EE 96 6B 12 62 D9
Foul_BargeTackle_DistanceAtMaxAngleDiff,59 81 B7 8C 2D 39 77 25
Foul_BargeTackle_DistanceAtMinAngleDiff,CA 21 6F DD 6E CC 38 A1
Foul_BargeTackle_DurationAfterPotentialTackleFound,C4 05 6D 0F B5 48 E0 EA
Foul_BargeTackle_MaxAngleDiffAvgFaceAvgMove,6D 6D 83 7E 80 1E BD E9
Foul_BargeTackle_MaxAngleDiffTargetAvgMove,38 6D 13 24 90 9F 05 C2
Foul_BargeTackle_MovementStateHistoryMaxFrames,47 86 9A 74 5A 5C 33 00
Foul_BargeTackle_MovementStateHistoryMinFrames,78 55 AC 7B F3 C0 D6 F4
FOUL_CollisionMinForceBallTouchCancelled,40 C7 D9 1B F2 8D 8E 55
FOUL_CollisionMinForceBallTouchDangerousKick,4D F4 65 AD 62 08 59 CB
FOUL_CollisionMinForceDefault,A3 D3 AE C2 15 B3 40 4F
FOUL_CollisionMinForceGetupAfterSlideTackle,F9 A5 01 33 25 57 54 8A
Foul_HookTackle_MaxAngleForFailDetection,EA 7A 52 94 75 95 09 7A
Foul_HookTackle_MaxAngleForSafeDetection,1A DB 17 7A 9C B2 EB 6A
Foul_HookTackle_MaxDiffTicksBetweenBallContactAndPlayerContact,F9 89 E1 5F 9C 4B ED D0
Foul_HookTackle_MinAngleForSafeDetection,D3 A6 16 F0 FC 41 1A 90
Foul_PlayerContactScore_Remapping,B6 21 26 90 41 6A DC 70
Foul_StaleTackle_BaseCheckDistance,2C 35 51 D3 DF E4 BD A3
Foul_StaleTackle_PassMaxAngle,A3 6C 44 35 23 B0 6A 20
Foul_StaleTackle_PassMaxAngleRate,45 97 95 68 AB A1 F5 36
Foul_StaleTackle_PassMaxLength,82 4B 7E C8 1F 37 D7 B4
Foul_StaleTackle_PassMaxLengthRate,0F 1B A7 C2 40 E7 EF 4E
Foul_StaleTackle_PassMinAngle,4E 4E 17 91 91 E3 F3 D7
Foul_StaleTackle_PassMinAngleRate,89 39 6F 7A B5 B1 13 3F
Foul_StaleTackle_PassMinLength,7E E7 99 99 51 DB 53 82
Foul_StaleTackle_PassMinLengthRate,97 6A 16 3B 41 4C 81 90
Foul_staleTacklePassBallTicks,CE EB 79 F5 0F FC DD 66
Foul_TackleExtendTicksForOtherTackle,B6 28 CB 2F 9E 26 4F A3
Foul_TackleExtendTicksForSlide,42 8B 20 BC 48 35 1B 48
FOULADVANTAGE_CoverThreshold,91 77 7C C7 D0 2D 4C F2
FOULCARD_AttemptInjury,E3 2A 42 A3 41 50 2E F7
FOULCARD_AttemptTackle,63 92 06 E1 CB 24 83 52
FOULCARD_CollisionFall,3B B9 92 15 77 8B 5E 14
FOULCARD_CollisionInjury,50 B1 1C 56 EE 34 29 49
FOULCARD_DistanceToBall,A4 AC 93 27 63 5B 62 8F
FOULCARD_DistanceToBallPoint,89 29 8C 8A 95 11 37 06
FOULCARD_LastDefender,D4 BF DB 0A 43 75 03 6C
FOULCARD_NumPreviousFoulsMax,F7 80 E9 EC BD F1 0D 46
FOULCARD_NumPreviousFoulsPoint,47 F5 2E D0 A1 D3 02 A1
FOULCARD_RelationBehind,FF 83 1B A2 5D C7 EE CF
FOULCARD_RelationBehindAngle,19 87 0D D0 12 47 61 9D
FOULCARD_RelationForward,EC C8 3A 26 F4 99 FF DA
FOULCARD_RelationForwardAngle,82 DF 87 9C 63 82 7A 14
FOULCARD_RelationSide,5F 31 23 78 5A BC 27 EC
FOULCARD_RelationSideAngle,92 29 ED F6 29 03 A7 C4
FOULLIMITED_FoulPoint,6C 3C 77 D4 A3 55 60 4E
FOULLIMITED_RedPoint,A4 9A EA A4 A2 83 A9 EB
FOULLIMITED_YellowPoint,DD F5 1B 9D C1 21 34 07
FOULREFEREE_LenientRange,5F F5 A4 B3 0D 8C 38 D3
lobMinMaxAssistanceMaxZDist,C5 FD 52 D9 0F 16 76 CE
lobMinMaxAssistanceMinPeakHeight,4F 7D DF DC 6A 64 83 AF
lobMinMaxAssistanceMinPlayerEarliness,DF D0 20 60 B6 B2 5E E4
lobMinMaxAssistanceMinXDist,02 A1 F4 0F 10 2A B5 40
dribblerReactionEndCloesetTimeToBall,4F F6 86 48 9E DB DF 9C
dribblerReactionEndDistToClosestBallPos,DE E4 80 F1 41 FA 5B 5F
dribblerReactionModiferByPlayerAttribute,E8 24 59 8F FD B4 DB FE
dribblerReactionTimeSinceBallTouch,35 38 7E 7A 93 B3 52 76
dribblerReactionTimeSinceBallTouchNotToUsePadAngle,36 0C 9F 80 C8 15 77 8A
dribblerReactionWeightByAngle,7F BB B3 AC FA 86 90 AC
dribblerReactionWeightBySpeed,3A 61 7B A8 E8 8A D4 5E
maxRunPathBlockCenterOfPitchMaxWorkRate,C9 F9 F8 A1 90 1A 86 4E
maxRunPathBlockCenterOfPitchMinWorkRate,80 18 84 41 3D E6 7F EA
maxRunPathBlockSideOfPitchMaxWorkRate,F2 22 C8 0F 7E 7C 09 15
maxRunPathBlockSideOfPitchMinWorkRate,F6 77 AE 9C AE 68 0C E9
maxRunPathBlockWorkRateMappingCenterOfPitch,D5 65 7E 72 82 ED 10 37
maxRunPathBlockWorkRateMappingSideOfPitch,62 54 F3 58 8F BB F1 34
minScoreForWorkRate,16 B9 35 AD 42 93 F5 BB
supportSpeedModByWorkRate,D6 ED C8 04 3F 3A B4 73
supportSpeedModByXTravelDist,BA DD F2 62 D1 CB 74 CD
supportSpeedModByZBallDist,1E 7F D6 03 BF AC CE B0
supportSpeedModifier,7D EA C5 7E 35 FD F5 47
lookAroundDirectionChangeInterval,AF 6C 2C 5B 29 17 72 79
lookAroundHeadAngle,15 D6 32 F2 C5 A5 76 40
lookAroundIntervalRelax,8A B6 01 53 45 9F B9 BB
lookAroundIntervalUrgent,B3 8C F3 75 39 14 51 62
maxTimeNotToLookAtBallForClosestDist,9D 82 AA E1 CE B8 48 2F
maxTimeNotToLookAtBallForClosestTime,20 95 F6 1A F5 86 A5 07
maxTimeNotToLookAtBallForScheduledTouch,03 C3 B5 39 69 FE 40 F3
maxTimeNotToLookAtBallForTouchTime,40 4D 5C 1E 34 89 30 A3
maxTimeNotToLookAtBallForTouchTimeForBallReceiver,75 CC 2E 27 F4 0A 4E AC
maxTimeNotToLookAtBallForTouchTimeForDribbler,07 4F C7 2F 07 AE FD AD
maxTimeNotToLookAtBallInGeneral,06 CF 98 87 2D 1A 54 5C
maxTimeNotToLookAtBallWithRespectToBallAngle,73 73 E4 E8 A2 16 D7 00
minElapsedTimeSinceLookAtTargetChange,59 F7 FD 7C 4E 5B 20 1B
reactionBehaviourTeammateDangerForceComplainThreshold,B7 1B 65 61 34 11 BD D9
reactionbehaviourTeammateDangerThreshold,FF 6D 09 D3 1E 44 6B 46
reactionBehaviourTeammateForceComplainBonus,DE CF 95 4F 1F 33 3A 74
reactionBehaviourTeammateMissDistanceLookUp,D2 FC 18 EA BB D1 B2 8B
reactionBehaviourTeammateMissMaxDistance,DB 9D 0F 83 71 32 C7 15
reactionBehaviourTeammateMoraleWeight,6C D1 20 9E 6C 5F CC 62
reactionBehaviouTeammateMissWeight,F8 CF 33 3B 50 16 09 16
maxFaceAngleDiffForPerceptionIncreaseForActor,1F 9E 47 EF 92 D1 4D 19
maxFaceAngleDiffForPerceptionIncreaseForBall,A9 F3 89 A1 4D C3 84 16
maxLookAtAngleDiffForPerceptionIncrease,52 23 CD AC 01 63 08 72
maxPerceptionIncForAnotherActor,03 ED C7 46 80 1A F1 C7
perceptionDecreaseForActor,C7 86 99 88 7D C0 5E BB
perceptionDecreseForBall,4F 45 6D 38 2C F7 53 AA
perceptionIncByBallSpeed,40 01 08 BF 0A 80 DA 2E
perceptionIncreaseForFocusedActor,17 49 24 26 4A F4 BE C6
perceptionIncreaseForFocusedBall,A4 3D 3F 4D FA B8 0F 62
perceptionIncreaseForLookingAtActor,33 CA C3 6B A4 26 1F 72
perceptionIncreaseForLookingAtBall,0B 41 D1 15 E4 0C B7 39
perceptionMaxVision,45 B7 16 A5 A5 4B 86 C3
shouldIncreasePerceptionForFocusedActor,9C B9 C6 14 F1 2D B8 91
matchIntensityImportanceWeight,BA 0C 76 C7 16 13 68 8C
matchIntensityLateInGameWeight,2D DF A0 77 E4 3D C4 29
matchIntensityScoreLineLookUp,32 D3 2D 75 EE C2 63 C2
matchIntensityScoreLineWeight,AC 29 92 CE D9 C7 F8 8C
attackingWorkRateModifierByDifficultyLevel,45 89 07 97 F9 2E 84 0A
defensiveWorkRateModifierByDifficultyLevel,30 98 98 B6 6B CA FD 41
EMOTIONAL_BreakawayAttacker,D9 90 BB 2A F1 A6 D1 DA
EMOTIONAL_BreakawayDefender,64 D6 50 37 8E 55 1C ED
EMOTIONAL_CornerAttacker,53 55 F5 B9 B0 48 F3 5B
EMOTIONAL_CornerDefender,BB BE 9C 10 FF FB 19 45
EMOTIONAL_EIV_Away_Derby,A3 65 09 31 DA 41 85 E8
EMOTIONAL_EIV_Away_HomeStronger,39 90 2F B7 5B 64 34 6B
EMOTIONAL_EIV_Away_HomeWeaker,E1 DF A7 83 50 DD A1 2B
EMOTIONAL_EIV_Away_Regular,F5 64 CA 71 B2 ED 40 A3
EMOTIONAL_EIV_Home_Derby,ED DB 29 59 C8 40 72 ED
EMOTIONAL_EIV_Home_HomeStronger,4A 41 1A B7 4D 98 37 89
EMOTIONAL_EIV_Home_HomeWeaker,25 DA D3 DA A2 7C B5 B6
EMOTIONAL_EIV_Home_Regular,59 A3 4C 10 E3 CD 7F 22
EMOTIONAL_EVS_Derby_AchievementEnd,62 DE 36 35 DE 12 A9 A0
EMOTIONAL_EVS_Derby_FearEnd,3B 96 BF F7 16 BD 8A CC
EMOTIONAL_EVS_Derby_FrustrationEnd,09 C0 D9 E1 D6 72 7C D1
EMOTIONAL_EVS_Derby_HopeEnd,62 62 9D 82 5F 95 DA B3
EMOTIONAL_EVS_Derby_NeutralEnd,19 0F FA B9 6C F5 FC 21
EMOTIONAL_EVS_Derby_ShameEnd,73 14 E2 BA AA A5 53 04
EMOTIONAL_EVS_Regular_AchievementEnd,28 60 61 BE 8C 3E 0E 77
EMOTIONAL_EVS_Regular_FearEnd,6B 7C F8 D3 F3 2E 7D C8
EMOTIONAL_EVS_Regular_FrustrationEnd,12 2F 44 D6 A9 30 D3 09
EMOTIONAL_EVS_Regular_HopeEnd,43 86 39 65 A5 54 4B A0
EMOTIONAL_EVS_Regular_NeutralEnd,F2 18 EF 8B 65 4A E0 65
EMOTIONAL_EVS_Regular_ShameEnd,79 58 3B A4 80 16 32 2A
EMOTIONAL_EVS_Stronger_AchievementEnd,60 67 DB 0B 9A CA 7D E5
EMOTIONAL_EVS_Stronger_FearEnd,F3 E1 BE 85 54 18 30 E1
EMOTIONAL_EVS_Stronger_FrustrationEnd,58 69 6B 50 1A A1 1F 30
EMOTIONAL_EVS_Stronger_HopeEnd,59 DB D5 35 DC E8 44 0F
EMOTIONAL_EVS_Stronger_NeutralEnd,F7 EF E0 E2 47 84 AF 69
EMOTIONAL_EVS_Stronger_ShameEnd,22 14 ED 90 87 3B 30 71
EMOTIONAL_EVS_Weaker_AchievementEnd,49 78 1B A7 DE 3E D3 CE
EMOTIONAL_EVS_Weaker_FearEnd,60 C1 AC 52 D0 10 68 51
EMOTIONAL_EVS_Weaker_FrustrationEnd,43 3D 15 02 9C 84 CE BA
EMOTIONAL_EVS_Weaker_HopeEnd,33 60 76 FF 01 84 50 87
EMOTIONAL_EVS_Weaker_NeutralEnd,AC AC B6 A1 42 A5 CD 7A
EMOTIONAL_EVS_Weaker_ShameEnd,E6 03 3C 3C 8A E0 4B 8A
EMOTIONAL_GEM_0_End_EmotionalValue,7C 99 0F 46 98 A4 2E 75
EMOTIONAL_GEM_0_End_Max,C9 1C EF 1F 30 F5 F5 1D
EMOTIONAL_GEM_0_End_Min,51 4D 4C 9C B4 7C FA 11
EMOTIONAL_GEM_0_Regular_EmotionalValue,C9 8B 2A B9 7A 9A A3 F1
EMOTIONAL_GEM_0_Regular_Max,C8 14 91 69 89 8A F4 97
EMOTIONAL_GEM_0_Regular_Min,E6 68 1D 43 89 BA 62 F3
EMOTIONAL_GEM_0_Start_EmotionalValue,E0 00 EE D8 6B 92 45 5E
EMOTIONAL_GEM_0_Start_Max,27 83 36 76 4D 53 52 82
EMOTIONAL_GEM_0_Start_Min,B2 C3 97 42 B3 5D C3 05
EMOTIONAL_GEM_1D_End_EmotionalValue,B7 90 F4 D3 AD B4 9D A7
EMOTIONAL_GEM_1D_End_Max,82 33 F5 65 10 5F AA E1
EMOTIONAL_GEM_1D_End_Min,EC 6D 1F E2 E9 B3 26 4A
EMOTIONAL_GEM_1D_Regular_EmotionalValue,6F 2F 34 99 A8 A8 02 15
EMOTIONAL_GEM_1D_Regular_Max,E4 81 47 A9 38 B1 B2 79
EMOTIONAL_GEM_1D_Regular_Min,86 3A 7B 93 F7 CB 31 A7
EMOTIONAL_GEM_1D_Start_EmotionalValue,69 38 1F 9D 41 83 4F CE
EMOTIONAL_GEM_1D_Start_Max,0D 92 6F C6 5A 78 9C 82
EMOTIONAL_GEM_1D_Start_Min,B0 BE A6 77 72 F4 AF 9F
EMOTIONAL_GEM_1U_End_EmotionalValue,61 F6 6D 40 C7 7E 5D F0
EMOTIONAL_GEM_1U_End_Max,C6 F9 17 7D 40 5B F1 98
EMOTIONAL_GEM_1U_End_Min,9D A7 92 A6 F4 BD D3 7D
EMOTIONAL_GEM_1U_Regular_EmotionalValue,CA 38 EE F4 68 86 D6 CC
EMOTIONAL_GEM_1U_Regular_Max,2A 88 21 7F 73 B2 9B 77
EMOTIONAL_GEM_1U_Regular_Min,22 CC 35 9A D5 3F 31 D8
EMOTIONAL_GEM_1U_Start_EmotionalValue,22 AC 9C 1D 4F 5B 25 F6
EMOTIONAL_GEM_1U_Start_Max,E2 69 A7 16 68 F9 68 2D
EMOTIONAL_GEM_1U_Start_Min,BA B6 24 49 25 30 6B EC
EMOTIONAL_GEM_2D_End_EmotionalValue,1D 51 8F 02 AB E1 3C 1C
EMOTIONAL_GEM_2D_End_Max,14 14 52 40 F4 2D BA 04
EMOTIONAL_GEM_2D_End_Min,4F B8 C5 16 C8 33 A2 B8
EMOTIONAL_GEM_2D_Regular_EmotionalValue,0C C9 6E 1B 4F EF 76 C1
EMOTIONAL_GEM_2D_Regular_Max,FB 71 C1 8E 54 6A 65 C0
EMOTIONAL_GEM_2D_Regular_Min,E8 E3 BE 5C 77 26 C9 6D
EMOTIONAL_GEM_2D_Start_EmotionalValue,37 1F C7 54 DF 2D 1D B7
EMOTIONAL_GEM_2D_Start_Max,01 16 81 25 2D B8 0C BA
EMOTIONAL_GEM_2D_Start_Min,A5 22 39 5F 04 BE 0E 04
EMOTIONAL_GEM_2U_End_EmotionalValue,65 F1 C3 C8 62 9C 0E C2
EMOTIONAL_GEM_2U_End_Max,D9 5C 23 0D 62 AB 8E F1
EMOTIONAL_GEM_2U_End_Min,6C 0A 6D C5 6E 46 7E 7E
EMOTIONAL_GEM_2U_Regular_EmotionalValue,98 16 86 0F 81 B2 EE 47
EMOTIONAL_GEM_2U_Regular_Max,CC 2C 31 B1 18 DC 1D 53
EMOTIONAL_GEM_2U_Regular_Min,60 C7 23 0D C5 A4 B1 AA
EMOTIONAL_GEM_2U_Start_EmotionalValue,45 49 9C 0F 5A 63 4B 94
EMOTIONAL_GEM_2U_Start_Max,39 AF AC 9C 4B CB EA 21
EMOTIONAL_GEM_2U_Start_Min,45 53 12 73 48 F3 CD 77
EMOTIONAL_GEM_3D_End_EmotionalValue,00 01 70 C5 1E 45 AC DA
EMOTIONAL_GEM_3D_End_Max,41 0C 4F 9C 87 DE C2 6C
